total_bill,tip,payment_method,day,timing,group,gender,occasion,drunk
1997.79,190,Cash,Sunday,Dinner,Couple,Male,Birthday Party,Drunk
4763.43,470.3,Cash,Sunday,Lunch,Family,Male,Birthday Party,Normal
3713.57,370.7,Card,Sunday,Dinner,Family,Male,Anniversary,Drunk
3073.56,300.6,Card,Sunday,Lunch,Couple,Female,Birthday Party,Normal
948.89,94.9,Cash,Sunday,Lunch,Couple,Female,Birthday Party,Normal
948.77,94.7,Cash,Sunday,Dinner,Couple,Male,Birthday Party,Drunk
478.8,47.6,Cash,Friday,Lunch,Couple,Male,Birthday Party,Normal
4357.65,430.5,Cash,Saturday,Dinner,Couple,Female,Birthday Party,Drunk
3085.35,300.1,Cash,Sunday,Dinner,Couple,Female,Birthday Party,Drunk
3598.75,340,Cash,Monday,Dinner,Couple,Male,Birthday Party,Drunk
298.81,20,Cash,Tuesday,Dinner,Couple,Female,Birthday Party,Normal
4855.57,470.3,Cash,Sunday,Dinner,Couple,Male,Birthday Party,Normal
4195.72,400.3,Card,Sunday,Dinner,Couple,Male,Birthday Party,Drunk
1219.23,120,Online,Sunday,Dinner,Single,Male,Anniversary,Drunk
1072.76,90.2,Card,Sunday,Lunch,Family,Male,Anniversary,Normal
1080.34,100,Online,Sunday,Lunch,Single,Male,Anniversary,Drunk
1660.36,150.3,Cash,Sunday,Lunch,Couple,Male,Anniversary,Drunk
2718.83,250.3,Online,Sunday,Dinner,Single,Male,Anniversary,Normal
2273.34,220.1,Online,Sunday,Dinner,Family,Female,Anniversary,Drunk
1597.9,150.2,Cash,Sunday,Lunch,Family,Female,Birthday Party,Normal
3136.89,300.2,Cash,Sunday,Lunch,Family,Male,Festival,Drunk
869.57,79.9,Cash,Saturday,Lunch,Family,Male,Festival,Normal
1602.29,150.3,Cash,Saturday,Lunch,Family,Male,Festival,Drunk
1958.54,190.3,Cash,Saturday,Dinner,Family,Male,Birthday Party,Drunk
2389.14,230.5,Cash,Sunday,Dinner,Family,Female,Birthday Party,Normal
3968.84,390.2,Cash,Saturday,Dinner,Friends,Male,Anniversary,Drunk
1158.43,110.2,Cash,Saturday,Dinner,Friends,Male,Date,Normal
2668.33,261.1,Card,Monday,Dinner,Friends,Male,Festival,Drunk
3043.59,300.2,Online,Saturday,Dinner,Friends,Male,Birthday Party,Normal
422.96,42.1,Card,Friday,Dinner,Family,Female,Birthday Party,Normal
3116.22,300.1,Online,Saturday,Dinner,Family,Female,Festival,Normal
1018.52,100.5,Card,Saturday,Lunch,Couple,Male,Date,Normal
512.25,54,Card,Saturday,Dinner,Couple,Male,Festival,Drunk
4754.65,450.2,Cash,Saturday,Dinner,Couple,Female,Date,Drunk
4835.03,490.23,Cash,Saturday,Dinner,Couple,Male,Birthday Party,Drunk
4080.31,401.5,Cash,Saturday,Dinner,Couple,Male,Date,Drunk
1662.15,140.3,Cash,Monday,Lunch,Couple,Male,Anniversary,Drunk
668.83,63.2,Cash,Friday,Dinner,Couple,Female,Birthday Party,Drunk
3484.32,340.2,Cash,Friday,Lunch,Couple,Male,Birthday Party,Drunk
2312.73,231.34,Cash,Monday,Dinner,Couple,Female,Birthday Party,Drunk
785.78,79.2,Cash,Sunday,Lunch,Couple,Male,Birthday Party,Drunk
2576.85,250.3,Cash,Sunday,Dinner,Family,Male,Birthday Party,Normal
365.06,30,Cash,Sunday,Dinner,Family,Male,Birthday Party,Normal
4564.74,400.23,Online,Sunday,Lunch,Family,Female,Birthday Party,Normal
1442.14,140.3,Online,Sunday,Dinner,Family,Male,Birthday Party,Drunk
3380.11,300,Cash,Monday,Dinner,Family,Female,Birthday Party,Drunk
1696.21,150,Online,Monday,Lunch,Family,Female,Birthday Party,Drunk
2696.33,250.3,Card,Friday,Dinner,Single,Female,Festival,Normal
2824.21,250.3,Cash,Saturday,Lunch,Family,Male,Anniversary,Normal
1087.3,100,Cash,Saturday,Dinner,Family,Male,Birthday Party,Drunk
4854.01,450.2,Card,Saturday,Lunch,Friends,Male,Birthday Party,Normal
3920.64,310.2,Card,Saturday,Lunch,Friends,Male,Birthday Party,Drunk
4709.59,450.2,Cash,Friday,Dinner,Single,Male,Anniversary,Drunk
4495.17,390,Online,Friday,Dinner,Couple,Male,Birthday Party,Normal
3069.92,300,Cash,Friday,Dinner,Couple,Male,Anniversary,Drunk
4625,450.3,Card,Saturday,Dinner,Couple,Male,Birthday Party,Normal
624.76,60,Cash,Sunday,Dinner,Couple,Female,Date,Drunk
1140.72,100,Cash,Sunday,Lunch,Couple,Male,Festival,Normal
417.09,20,Cash,Sunday,Dinner,Couple,Female,Date,Normal
1761.59,165,Cash,Sunday,Lunch,Couple,Male,Festival,Normal
2065.65,245,Cash,Sunday,Lunch,Friends,Male,Anniversary,Drunk
1502.48,152,Cash,Sunday,Dinner,Friends,Male,Date,Drunk
4177.94,412,Cash,Sunday,Dinner,Friends,Male,Birthday Party,Normal
1912.42,191,Cash,Sunday,Dinner,Family,Female,Festival,Normal
1548.49,123,Cash,Sunday,Dinner,Family,Female,Festival,Drunk
2804.94,239,Cash,Sunday,Dinner,Friends,Male,Date,Drunk
876.44,60.34,Cash,Sunday,Dinner,Couple,Female,Anniversary,Drunk
4050.55,421,Cash,Sunday,Lunch,Couple,Female,Date,Normal
557.84,32,Card,Monday,Dinner,Couple,Female,Anniversary,Drunk
4937.06,324.1,Cash,Monday,Dinner,Couple,Male,Anniversary,Drunk
3906.77,345,Card,Monday,Lunch,Couple,Male,Anniversary,Normal
1153.84,112,Online,Saturday,Dinner,Friends,Female,Anniversary,Drunk
226.51,20,Online,Saturday,Dinner,Family,Male,Anniversary,Drunk
4114.21,412,Card,Saturday,Dinner,Couple,Female,Anniversary,Drunk
3592.92,324.5,Card,Saturday,Lunch,Friends,Male,Date,Drunk
3699.23,342,Cash,Saturday,Dinner,Couple,Male,Birthday Party,Drunk
3902.1,342,Online,Saturday,Dinner,Couple,Male,Birthday Party,Drunk
555.41,52,Online,Saturday,Dinner,Friends,Male,Birthday Party,Drunk
1920.64,165,Card,Saturday,Lunch,Family,Male,Birthday Party,Drunk
756.17,65,Cash,Sunday,Dinner,Family,Male,Birthday Party,Normal
4342.9,432,Online,Saturday,Dinner,Family,Male,Birthday Party,Normal
3191.83,312,Online,Friday,Dinner,Family,Male,Birthday Party,Drunk
1788.31,123.5,Cash,Saturday,Dinner,Family,Male,Birthday Party,Drunk
505.08,49.4,Cash,Monday,Dinner,Family,Male,Birthday Party,Normal
1692.72,154,Online,Friday,Dinner,Family,Male,Birthday Party,Drunk
